purchase_model,count
GL350,32
CL550,31
SPECTRA5,31
ACCORD HYBRID,31
ML550,31
BRZ,30
XKR,30
G3,30
XTS,29
PRIUS PLUG IN HYBRID,29
SLK55 AMG,29
YUKON HYBRID,28
MARINER HYBRID,28
C240,28
ILX,27
MR2 SPYDER,27
CELICA,26
MALIBU HYBRID,26
M56,26
R32,25
XG350,24
FX50,24
AVALON HYBRID,24
SIERRA CLASSIC,23
GL320,23
ESCALADE HYBRID,23
CALIBER SRT-4,22
ASCENDER,21
EXPLORER SPORT,21
ML63 AMG,21
SUBURBAN 2500,20
BAJA,20
ML320,20
X1,20
NV 2500,19
SONOMA,18
F150 HERITAGE,18
ENVOY XUV,17
SAVANA 1500,17
PROTEGE,17
B2300,17
TTS,17
H3T,17
MAGNUM SRT-8,16
B3000,16
SIERRA 3500,16
BLAZER,16
PARK AVENUE,15
PROTEGE5,15
SILVERADO 1500 HD,14
TRACKER,14
CL,14
VENTURE,14
GS 460,14
ECHO,14
745,13
SUNFIRE,13
MONTEREY,13
MONTANA,13
545,13
SILVERADO HYBRID,13
S500,13
NV 1500,12
R320,12
S430,12
CHEROKEE,12
E55 AMG,12
AERIO,12
ML500,11
S6,11
Q45,11
RELAY,11
CLS63 AMG,11
BONNEVILLE,11
LEAF,11
TERRAZA,11
SLK320,10
AZTEK,10
WINDSTAR,10
L200,10
YUKON XL 2500,10
MONTERO SPORT,9
SL55 AMG,9
SPRINTER 2500,9
CLS55 AMG,9
MONTERO,9
R500,9
CL63 AMG,9
CROSSFIRE SRT-6,9
RS4,9
MARAUDER,9
SL63 AMG,9
M35H,8
S63 AMG,8
LS 600H,8
S65 AMG,8
RODEO,8
SAVANA 2500,8
C320,8
Z3,7
300M,7
XV CROSSTREK,7
XK8,7
640 B640,7
ASTRO,7
MILAN HYBRID,7
S350,7
FIREBIRD,7
SLK230,7
CLK430,6
SLK250,6
SPRINTER,6
SL600,6
CLK63 AMG,6
CLK55 AMG,6
QX4,6
i-290,6
ESCORT,6
DIAMANTE,5
ALERO,5
ALLROAD,5
SEVILLE,5
AVALANCHE 2500,5
750 HYBRID,5
i-280,5
SL2,5
ILX HYBRID,4
CL600,4
H1,4
1M,4
ES 300H,4
SIERRA HYBRID,4
SIERRA 1500 HD,4
SAVANA 3500,3
ELISE,3
AURA HYBRID,3
XJR,3
S8,3
ALPINA B7,3
VERONA,3
PHAETON,3
640,3
760,3
3-Sep,3
CONCORDE,2
RS5,2
CABRIO,2
GLK250,2
CL55 AMG,2
RX-7,2
626,2
G20,2
L100,2
320,2
C55 AMG,2
CONTINENTAL,2
BRAVADA,2
SC2,2
SL1,2
ASCENDER EXT,2
335 HYBRID,2
QUATTROPORTE,2
S600,2
5-Sep,2
RAM C/V,1
LW300,1
RAM 5500,1
JETTA HYBRID,1
G30,1
G500,1
INTRIGUE,1
LW200,1
R8,1
300ZX,1
540,1
R10,1
i-350,1
QX60,1
CL500,1
X6 HYBRID,1
9-2X,1
SPRINTER 3500,1
CADENZA,1
SL,1
SUPRA,1
C43 AMG,1
CLK63 AMG Black Series,1
C32 AMG,1
C/V,1
CONTINENTAL GT,1
SC1,1
DEFENDER,1
SC 400,1
B4000,1
SAFARI,1
E300,1
AURORA,1
TRIBUTE HYBRID,1
E430,1
S55 AMG,1
ASPEN HYBRID,1
ENCORE,1
RS6,1
VILLAGER,1
VIPER,1
EUROVAN,1
EX37,1
F450,1
F550,1
FOCUS ELECTRIC,1
i-MIEV,1
